/* Automate generate */
    Recipe_Paint_Flag_of_Australia                         = "Большой флаг Австралии",
    Recipe_Paint_Flag_of_Australia_New                     = "Большой флаг Австралии(в новом дизайне)",
    Recipe_Paint_Flag_of_Austria                           = "Большой флаг Австрии",
    Recipe_Paint_Flag_of_Azerbaijan                        = "Большой флаг Азербайджана",
    Recipe_Paint_Flag_of_Bahamas                           = "Большой флаг Багамских островов",
    Recipe_Paint_Flag_of_Baja_California                   = "Большой флаг Нижней Калифорнии",
    Recipe_Paint_Flag_of_Baltimore                         = "Большой флаг Балтимора",
    Recipe_Paint_Flag_of_Bangladesh                        = "Большой флаг Бангладеша",
    Recipe_Paint_Flag_of_Basque                            = "Большой Баскский флаг",
    Recipe_Paint_Flag_of_Bavaria                           = "Большой Баварский флаг",
    Recipe_Paint_Flag_of_Belarus                           = "Большой флаг Беларуси",
    Recipe_Paint_Flag_of_Belgium                           = "Большой флаг Бельгии",
    Recipe_Paint_Flag_of_Belize                            = "Большой флаг Белиза",
    Recipe_Paint_Flag_of_Belka                             = "Большой флаг Белка",
    Recipe_Paint_Flag_of_Berlin                            = "Большой флаг Берлина",
    Recipe_Paint_Flag_of_Bhutan                            = "Большой флаг Бутана",
    Recipe_Paint_Flag_of_Black_Heritage                    = "Большой флаг афроамериканского наследия",
    Recipe_Paint_Flag_of_Bolivia                           = "Большой флаг Боливии",
    Recipe_Paint_Flag_of_Bosnia_and_Herzegovina            = "Большой флаг Боснии и Герцеговины",
    Recipe_Paint_Flag_of_Boston                            = "Большой флаг Бостона",
    Recipe_Paint_Flag_of_Botswana                          = "Большой флаг Ботсваны",
    Recipe_Paint_Flag_of_Brazil                            = "Большой флаг Бразилии",
    Recipe_Paint_Flag_of_British_Columbia                  = "Большой флаг Британской Колумбии",
    Recipe_Paint_Flag_of_Brittany                          = "Большой флаг Бретани",
    Recipe_Paint_Flag_of_Bulgaria                          = "Большой флаг Болгарии",
    Recipe_Paint_Flag_of_California                        = "Большой флаг Калифорнии",
    Recipe_Paint_Flag_of_Cambodia                          = "Большой флаг Камбоджи",
    Recipe_Paint_Flag_of_Cameroon                          = "Большой флаг Камеруна",
    Recipe_Paint_Flag_of_Canada                            = "Большой флаг Канады",
    Recipe_Paint_Flag_of_Carthage                          = "Большой Карфагенский флаг",
    Recipe_Paint_Flag_of_Cascadia                          = "Большой флаг Каскадии",
    Recipe_Paint_Flag_of_Catalonia                         = "Большой флаг Каталонии",
    Recipe_Paint_Flag_of_Chad                              = "Большой флаг Чада",
    Recipe_Paint_Flag_of_Chiapas                           = "Большой флаг Чьяпаса",
    Recipe_Paint_Flag_of_Chicago                           = "Большой флаг Чикаго",
    Recipe_Paint_Flag_of_Chile                             = "Большой флаг Чили",
    Recipe_Paint_Flag_of_China                             = "Большой флаг Китая",
    Recipe_Paint_Flag_of_Christianity                      = "Большой флаг христианства",
    Recipe_Paint_Flag_of_Colombia                          = "Большой флаг Колумбии",
    Recipe_Paint_Flag_of_Colorado                          = "Большой флаг Колорадо",
    Recipe_Paint_Flag_of_Congo                             = "Большой флаг Конго",
    Recipe_Paint_Flag_of_Connecticut                       = "Большой флаг штата Коннектикут",
    Recipe_Paint_Flag_of_Corsica                           = "Большой флаг Корсики",
    Recipe_Paint_Flag_of_Croatia                           = "Большой флаг Корсики",
    Recipe_Paint_Flag_of_Cuba                              = "Большой флаг Кубы",
    Recipe_Paint_Flag_of_Czechia                           = "Большой флаг Чехии",
    Recipe_Paint_Flag_of_Delaware                          = "Большой флаг штата Делавэр",
    Recipe_Paint_Flag_of_Denmark                           = "Большой флаг Дании",
    Recipe_Paint_Flag_of_Denver                            = "Большой флаг Денвера",
    Recipe_Paint_Flag_of_Deseret                           = "Большой флаг Дезерт",
    Recipe_Paint_Flag_of_Dominican_Republic                = "Большой флаг Доминиканской Республики",
    Recipe_Paint_Flag_of_Dublin                            = "Большой флаг Дублина",
    Recipe_Paint_Flag_of_Ecuador                           = "Большой флаг Эквадора",
    Recipe_Paint_Flag_of_Egypt                             = "Большой флаг Египта",
    Recipe_Paint_Flag_of_England                           = "Большой флаг Англии",
    Recipe_Paint_Flag_of_Erin_Go_Bragh                     = "Большой флаг Эрин Го Браг",
    Recipe_Paint_Flag_of_Eritrea                           = "Большой флаг Эритреи",
    Recipe_Paint_Flag_of_Estelada                          = "Большой флаг Эстелады",
    Recipe_Paint_Flag_of_Estonia                           = "Большой флаг Эстонии",
    Recipe_Paint_Flag_of_Ethiopia                          = "Большой флаг Эфиопии",
    Recipe_Paint_Flag_of_Feminism                          = "Большой флаг феминизма",
    Recipe_Paint_Flag_of_Fiji                              = "Большой флаг Фиджи",
    Recipe_Paint_Flag_of_Finland                           = "Большой флаг Финляндии",
    Recipe_Paint_Flag_of_Florida                           = "Большой флаг Флориды",
    Recipe_Paint_Flag_of_France                            = "Большой флаг Франции",
    Recipe_Paint_Flag_of_French_Polynesia                  = "Большой флаг Французской Полинезии",
    Recipe_Paint_Flag_of_Friesland                         = "Большой флаг Фрисландии",
    Recipe_Paint_Flag_of_Georgia                           = "Большой флаг Грузии",
    Recipe_Paint_Flag_of_Georgia_US                        = "Большой флаг штата Джорджия",
    Recipe_Paint_Flag_of_Germany                           = "Большой флаг Германии",
    Recipe_Paint_Flag_of_Ghana                             = "Большой флаг Ганы",
    Recipe_Paint_Flag_of_Great_Britain                     = "Большой флаг Великобритании",
    Recipe_Paint_Flag_of_Greece                            = "Большой флаг Греции",
    Recipe_Paint_Flag_of_Greenland                         = "Большой флаг Гренландии",
    Recipe_Paint_Flag_of_Guam                              = "Большой флаг Гуама",
    Recipe_Paint_Flag_of_Guatemala                         = "Большой флаг Гватемалы",
    Recipe_Paint_Flag_of_Habsburg                          = "Большой флаг Габсбургов",
    Recipe_Paint_Flag_of_Haiti                             = "Большой флаг Гаити",
    Recipe_Paint_Flag_of_Hamburg                           = "Большой флаг Гамбурга",
    Recipe_Paint_Flag_of_Harley_Davidson                   = "Большой флаг Harley Davidson",
    Recipe_Paint_Flag_of_Hawaii                            = "Большой флаг Гавайев",
    Recipe_Paint_Flag_of_Honduras                          = "Большой флаг Гондураса",
    Recipe_Paint_Flag_of_Hong_Kong                         = "Большой флаг Гонконга",
    Recipe_Paint_Flag_of_Hungary                           = "Большой флаг Венгрии",
    Recipe_Paint_Flag_of_INGSOC                            = "Большой флаг Ангсоц",
    Recipe_Paint_Flag_of_Iceland                           = "Большой флаг Исландии",
    Recipe_Paint_Flag_of_Idaho                             = "Большой флаг штата Айдахо",
    Recipe_Paint_Flag_of_Illinois                          = "Большой флаг штата Иллинойс",
    Recipe_Paint_Flag_of_India                             = "Большой флаг Индии",
    Recipe_Paint_Flag_of_Indiana                           = "Большой флаг Индианы",
    Recipe_Paint_Flag_of_Indianapolis                      = "Большой флаг Индианаполиса",
    Recipe_Paint_Flag_of_Indonesia                         = "Большой флаг Индонезии",
    Recipe_Paint_Flag_of_Iowa                              = "Большой флаг штата Айова",
    Recipe_Paint_Flag_of_Iran                              = "Большой флаг Ирана",
    Recipe_Paint_Flag_of_Iraq                              = "Большой флаг Ирака",
    Recipe_Paint_Flag_of_Ireland                           = "Большой флаг Ирландии",
    Recipe_Paint_Flag_of_Israel                            = "Большой флаг Израиля",
    Recipe_Paint_Flag_of_Italy                             = "Большой флаг Италии",
    Recipe_Paint_Flag_of_Jacksonville                      = "Большой флаг Джексонвилла",
    Recipe_Paint_Flag_of_Jamaica                           = "Большой флаг Ямайки",
    Recipe_Paint_Flag_of_Japan                             = "Большой флаг Японии",
    Recipe_Paint_Flag_of_Johannesburg                      = "Большой флаг Йоханнесбурга",
    Recipe_Paint_Flag_of_Jordan                            = "Большой флаг Иордании",
    Recipe_Paint_Flag_of_Kansas                            = "Большой флаг штата Канзаса",
    Recipe_Paint_Flag_of_Kashmir                           = "Большой кашмирский флаг",
    Recipe_Paint_Flag_of_Kazakhstan                        = "Большой флаг Казахстана",
    Recipe_Paint_Flag_of_Kekistan                          = "Большой флаг Кекистана",
    Recipe_Paint_Flag_of_Kentucky                          = "Большой флаг штата Кентукки",
    Recipe_Paint_Flag_of_Kenya                             = "Большой флаг Кении",
    Recipe_Paint_Flag_of_Khalistan                         = "Большой флаг Халистана",
    Recipe_Paint_Flag_of_Kiribati                          = "Большой флаг Кирибати",
    Recipe_Paint_Flag_of_Kosovo                            = "Большой флаг Косово",
    Recipe_Paint_Flag_of_Kurdistan                         = "Большой курдский флаг",
    Recipe_Paint_Flag_of_Kuwait                            = "Большой флаг Кувейта",
    Recipe_Paint_Flag_of_Kyrgyzstan                        = "Большой флаг Кыргызстана",
    Recipe_Paint_Flag_of_Laos                              = "Большой флаг Лаоса",
    Recipe_Paint_Flag_of_Lapland                           = "Большой флаг Лапландии",
    Recipe_Paint_Flag_of_Latvia                            = "Большой флаг Латвии",
    Recipe_Paint_Flag_of_Liberia                           = "Большой флаг Латвии",
    Recipe_Paint_Flag_of_Libya                             = "Большой флаг Ливии",
    Recipe_Paint_Flag_of_Lithuania                         = "Большой флаг Литвы",
    Recipe_Paint_Flag_of_London                            = "Большой флаг Лондона",
    Recipe_Paint_Flag_of_Los_Angeles                       = "Большой флаг Лос-Анджелеса",
    Recipe_Paint_Flag_of_Louisiana                         = "Большой флаг штат Луизианы",
    Recipe_Paint_Flag_of_Louisville                        = "Большой флаг Луисвилла",
    Recipe_Paint_Flag_of_Luxembourg                        = "Большой флаг Люксембурга",
    Recipe_Paint_Flag_of_Macau                             = "Большой флаг Макао",
    Recipe_Paint_Flag_of_Macedonia                         = "Большой флаг Македонии",
    Recipe_Paint_Flag_of_Madagascar                        = "Большой флаг Мадагаскара",
    Recipe_Paint_Flag_of_Maine                             = "Большой флаг штата Мэн",
    Recipe_Paint_Flag_of_Malaysia                          = "Большой флаг Малайзии",
    Recipe_Paint_Flag_of_Mali                              = "Большой флаг Мали",
    Recipe_Paint_Flag_of_Mandalorians                      = "Большой мандалорский флаг",
    Recipe_Paint_Flag_of_Manitoba                          = "Большой флаг Манитобы",
    Recipe_Paint_Flag_of_Maori                             = "Большой флаг Маори",
    Recipe_Paint_Flag_of_Maryland                          = "Большой флаг штата Мэриленд",
    Recipe_Paint_Flag_of_Massachusetts                     = "Большой флаг штата Массачусетс",
    Recipe_Paint_Flag_of_Mauritania                        = "Большой флаг Мавритании",
    Recipe_Paint_Flag_of_Mexico                            = "Большой флаг Мексики",
    Recipe_Paint_Flag_of_Michigan                          = "Большой флаг штата Мичигана",
    Recipe_Paint_Flag_of_Micronesia                        = "Большой флаг Микронезии",
    Recipe_Paint_Flag_of_Minnesota                         = "Большой флаг штата Миннесоты",
    Recipe_Paint_Flag_of_Mississippi                       = "Большой флаг штата Миссисипи",
    Recipe_Paint_Flag_of_Missouri                          = "Большой флаг штата Миссури",
    Recipe_Paint_Flag_of_Moldova                           = "Большой флаг Молдовы",
    Recipe_Paint_Flag_of_Mongolia                          = "Большой флаг Монголии",
    Recipe_Paint_Flag_of_Montana                           = "Большой флаг штата Монтана",
    Recipe_Paint_Flag_of_Montenegro                        = "Большой флаг Черногории",
    Recipe_Paint_Flag_of_Montreal                          = "Большой флаг Монреаля",
    Recipe_Paint_Flag_of_Morocco                           = "Большой флаг Марокко",
    Recipe_Paint_Flag_of_Mozambique                        = "Большой флаг Мозамбика",
    Recipe_Paint_Flag_of_Myanmar                           = "Большой флаг Мьянмы",
    Recipe_Paint_Flag_of_NATO                              = "Большой флаг НАТО",
    Recipe_Paint_Flag_of_NAVA                              = "Большой флаг Североамериканской вексиллологической ассоциации",
    Recipe_Paint_Flag_of_Namibia                           = "Большой флаг Намибии",
    Recipe_Paint_Flag_of_Nashville                         = "Большой флаг Нэшвилла",
    Recipe_Paint_Flag_of_Nauru                             = "Большой флаг Науру",
    Recipe_Paint_Flag_of_Nebraska                          = "Большой флаг штата Небраска",
    Recipe_Paint_Flag_of_Nepal                             = "Большой флаг Непала",
    Recipe_Paint_Flag_of_Netherlands                       = "Большой флаг Нидерландов",
    Recipe_Paint_Flag_of_Nevada                            = "Большой флаг штата Невада",
    Recipe_Paint_Flag_of_New_Brunswick                     = "Большой флаг Нью-Брансуика",
    Recipe_Paint_Flag_of_New_California                    = "Большой флаг Новой Калифорнии",
    Recipe_Paint_Flag_of_New_England                       = "Большой флаг Новой Англии",
    Recipe_Paint_Flag_of_New_Hampshire                     = "Большой флаг штата Нью-Гэмпшир",
    Recipe_Paint_Flag_of_New_Jersey                        = "Большой флаг штата Нью-Джерси",
    Recipe_Paint_Flag_of_New_Mexico                        = "Большой флаг штата Нью-Мексико",
    Recipe_Paint_Flag_of_New_Orleans                       = "Большой флаг Нового Орлеана",
    Recipe_Paint_Flag_of_New_York                          = "Большой флаг Нью-Йорка",
    Recipe_Paint_Flag_of_New_Zealand                       = "Большой флаг Новой Зеландии",
    Recipe_Paint_Flag_of_Newfoundland_and_Labrador         = "Большой флаг Ньюфаундленда и Лабрадора",
    Recipe_Paint_Flag_of_Nicaragua                         = "Большой флаг Никарагуа",
    Recipe_Paint_Flag_of_Niger                             = "Большой флаг Нигера",
    Recipe_Paint_Flag_of_Nigeria                           = "Большой флаг Нигерии",
    Recipe_Paint_Flag_of_North_Carolina                    = "Большой флаг Северной Каролины",
    Recipe_Paint_Flag_of_North_Dakota                      = "Большой флаг Северной Дакоты",
    Recipe_Paint_Flag_of_North_Korea                       = "Большой флаг Северной Кореи",
    Recipe_Paint_Flag_of_Northern_Mariana_Islands          = "Большой флаг Северных Марианских островов",
    Recipe_Paint_Flag_of_Northwest_Territories             = "Большой флаг Северо-Западных территорий",
    Recipe_Paint_Flag_of_Norway                            = "Большой флаг Норвегии",
    Recipe_Paint_Flag_of_Nova_Scotia                       = "Большой флаг Новой Шотландии",
    Recipe_Paint_Flag_of_Nunavut                           = "Большой флаг Нунавута",
    Recipe_Paint_Flag_of_O_Sul                             = "Большой флаг О-Сул",
    Recipe_Paint_Flag_of_Ohio                              = "Большой флаг штата Огайо",
    Recipe_Paint_Flag_of_Oklahoma                          = "Большой флаг Оклахомы",
    Recipe_Paint_Flag_of_Ontario                           = "Большой флаг Онтарио",
    Recipe_Paint_Flag_of_Oregon                            = "Большой флаг штата Орегон",
    Recipe_Paint_Flag_of_Osaka                             = "Большой флаг Осаки",
    Recipe_Paint_Flag_of_Osea                              = "Большой флаг Осеи",
    Recipe_Paint_Flag_of_Ossetia                           = "Большой Флаг Осетии",
    Recipe_Paint_Flag_of_Pakistan                          = "Большой флаг Пакистана",
    Recipe_Paint_Flag_of_Palau                             = "Большой флаг Палау",
    Recipe_Paint_Flag_of_Palestine                         = "Большой флаг Палестины",
    Recipe_Paint_Flag_of_Panama                            = "Большой флаг Панамы",
    Recipe_Paint_Flag_of_Panem                             = "Большой флаг Панема",
    Recipe_Paint_Flag_of_Paraguay                          = "Большой флаг Парагвая",
    Recipe_Paint_Flag_of_Paris                             = "Большой флаг Парижа",
    Recipe_Paint_Flag_of_Pennsylvania                      = "Большой флаг Пенсильвании",
    Recipe_Paint_Flag_of_Peru                              = "Большой флаг Перу",
    Recipe_Paint_Flag_of_Phoenix                           = "Большой флаг Феникса",
    Recipe_Paint_Flag_of_Poland                            = "Большой флаг Польши",
    Recipe_Paint_Flag_of_Portland                          = "Большой флаг Портленда",
    Recipe_Paint_Flag_of_Portugal                          = "Большой флаг Португалии",
    Recipe_Paint_Flag_of_Prince_Edward_Island              = "Большой флаг острова Принца Эдуарда",
    Recipe_Paint_Flag_of_Puerto_Rico                       = "Большой флаг Пуэрто-Рико",
    Recipe_Paint_Flag_of_Qatar                             = "Большой флаг Катара",
    Recipe_Paint_Flag_of_Quebec                            = "Большой флаг Квебека",
    Recipe_Paint_Flag_of_Rhode_Island                      = "Большой флаг штата Род-Айленд",
    Recipe_Paint_Flag_of_Rio_Grande                        = "Большой флаг Рио-Гранде",
    Recipe_Paint_Flag_of_Rio_de_Janeiro                    = "Большой флаг Рио-де-Жанейро",
    Recipe_Paint_Flag_of_Romania                           = "Большой флаг Румынии",
    Recipe_Paint_Flag_of_Russia                            = "Большой флаг России",
    Recipe_Paint_Flag_of_Rwanda                            = "Большой флаг Руанды",
    Recipe_Paint_Flag_of_Samoa                             = "Большой флаг Самоа",
    Recipe_Paint_Flag_of_Sao_Paulo                         = "Большой флаг Сан-Паулу",
    Recipe_Paint_Flag_of_Sardinia                          = "Большой флаг Сардинии",
    Recipe_Paint_Flag_of_Saskatchewan                      = "Большой флаг Саскачевана",
    Recipe_Paint_Flag_of_Saudi_Arabia                      = "Большой флаг Саудовской Аравии",
    Recipe_Paint_Flag_of_Scotland                          = "Большой флаг Шотландии",
    Recipe_Paint_Flag_of_Sealand                           = "Большой флаг Силенда",
    Recipe_Paint_Flag_of_Seattle                           = "Большой флаг Сиэтла",
    Recipe_Paint_Flag_of_Serbia                            = "Большой флаг Сербии",
    Recipe_Paint_Flag_of_Sicily                            = "Большой флаг Сицилии",
    Recipe_Paint_Flag_of_Silesia                           = "Большой флаг Силезии",
    Recipe_Paint_Flag_of_Singapore                         = "Большой флаг Сингапура",
    Recipe_Paint_Flag_of_Slovakia                          = "Большой флаг Словакии",
    Recipe_Paint_Flag_of_Slovenia                          = "Большой флаг Словении",
    Recipe_Paint_Flag_of_Somalia                           = "Большой флаг Сомали",
    Recipe_Paint_Flag_of_South_Africa                      = "Большой флаг Южной Африки",
    Recipe_Paint_Flag_of_South_Carolina                    = "Большой флаг Южной Каролины",
    Recipe_Paint_Flag_of_South_Dakota                      = "Большой флаг Южной Дакоты",
    Recipe_Paint_Flag_of_South_Island                      = "Большой флаг Южного острова",
    Recipe_Paint_Flag_of_South_Korea                       = "Большой флаг Южной Кореи",
    Recipe_Paint_Flag_of_South_Vietnam                     = "Большой флаг Южного Вьетнама",
    Recipe_Paint_Flag_of_Spain                             = "Большой флаг Испании",
    Recipe_Paint_Flag_of_Sri_Lanka                         = "Большой флаг Шри-Ланки",
    Recipe_Paint_Flag_of_St_Louis                          = "Большой флаг Сент-Луиса",
    Recipe_Paint_Flag_of_Stockholm                         = "Большой флаг Стокгольма",
    Recipe_Paint_Flag_of_Sudan                             = "Большой флаг Судана",
    Recipe_Paint_Flag_of_Sweden                            = "Большой флаг Швеции",
    Recipe_Paint_Flag_of_Switzerland                       = "Большой флаг Швейцарии",
    Recipe_Paint_Flag_of_Syria                             = "Большой флаг Сирии",
    Recipe_Paint_Flag_of_Tamil_Eelam                       = "Большой флаг Тамил-Илама",
    Recipe_Paint_Flag_of_Tanzania                          = "Большой флаг Танзании",
    Recipe_Paint_Flag_of_Tennessee                         = "Большой флаг штата Теннесси",
    Recipe_Paint_Flag_of_Texas                             = "Большой флаг Техаса",
    Recipe_Paint_Flag_of_Thailand                          = "Большой флаг Таиланда",
    Recipe_Paint_Flag_of_Tibet                             = "Большой тибетский флаг",
    Recipe_Paint_Flag_of_Togo                              = "Большой флаг Того",
    Recipe_Paint_Flag_of_Tonga                             = "Большой флаг Тонги",
    Recipe_Paint_Flag_of_Toronto                           = "Большой флаг Торонто",
    Recipe_Paint_Flag_of_Tunisia                           = "Большой флаг Туниса",
    Recipe_Paint_Flag_of_Turkey                            = "Большой флаг Турции",
    Recipe_Paint_Flag_of_Turkmenistan                      = "Большой Флаг Туркменистана",
    Recipe_Paint_Flag_of_Tuvalu                            = "Большой флаг Тувалу",
    Recipe_Paint_Flag_of_Uganda                            = "Большой флаг Уганды",
    Recipe_Paint_Flag_of_Ukraine                           = "Большой Флаг Украины",
    Recipe_Paint_Flag_of_Ulaanbataar                       = "Большой флаг Улан-Батора",
    Recipe_Paint_Flag_of_Ustio                             = "Большой флаг Устио",
    Recipe_Paint_Flag_of_Utah                              = "Большой флаг штата Юта",
    Recipe_Paint_Flag_of_Valencia                          = "Большой флаг Валенсии",
    Recipe_Paint_Flag_of_Vancouver                         = "Большой флаг Ванкувера",
    Recipe_Paint_Flag_of_Venezuela                         = "Большой флаг Венесуэлы",
    Recipe_Paint_Flag_of_Vermont                           = "Большой флаг штата Вермонт",
    Recipe_Paint_Flag_of_Vietnam                           = "Большой флаг Вьетнама",
    Recipe_Paint_Flag_of_Virginia                          = "Большой флаг Вирджинии",
    Recipe_Paint_Flag_of_Wakanda                           = "Большой флаг Ваканды",
    Recipe_Paint_Flag_of_Wales                             = "Большой флаг Уэльса",
    Recipe_Paint_Flag_of_Wallonia                          = "Большой флаг Валлонии",
    Recipe_Paint_Flag_of_Washington                        = "Большой флаг Вашингтона",
    Recipe_Paint_Flag_of_Washington_DC                     = "Большой флаг Вашингтона, округ Колумбия",
    Recipe_Paint_Flag_of_West_Virginia                     = "Большой флаг Западной Вирджинии",
    Recipe_Paint_Flag_of_Wisconsin                         = "Большой флаг штата Висконсин",
    Recipe_Paint_Flag_of_Wyoming                           = "Большой флаг штата Вайоминг",
    Recipe_Paint_Flag_of_Yugoslavia                        = "Большой флаг Югославии",
    Recipe_Paint_Flag_of_Yukon_Territory                   = "Большой флаг территории Юкон",
    Recipe_Paint_Flag_of_Zambia                            = "Большой флаг Замбии",
    Recipe_Paint_Flag_of_Zimbabwe                          = "Большой флаг Зимбабве",
    Recipe_Paint_Flag_of_the_Aeon                          = "Большой флаг Эона",
    Recipe_Paint_Flag_of_the_Apachee_Nation                = "Большой флаг нации апачи",
    Recipe_Paint_Flag_of_the_Belarus_Resistance            = "Большой флаг белорусского сопротивления",
    Recipe_Paint_Flag_of_the_Brotherhood_of_Steel          = "Большой флаг Братства Стали",
    Recipe_Paint_Flag_of_the_Byzantine_Empire              = "Большой флаг Византийской империи",
    Recipe_Paint_Flag_of_the_Cherokee                      = "Большой флаг Чероки",
    Recipe_Paint_Small_Flag_of_Abkhazia                    = "Флаг Абхазии",
    Recipe_Paint_Small_Flag_of_Aboriginal_Australians      = "Флаг австралийских аборигенов",
    Recipe_Paint_Small_Flag_of_Acadia                      = "Флаг Акадии",
    Recipe_Paint_Small_Flag_of_Afghanistan                 = "Флаг Афганистана",
    Recipe_Paint_Small_Flag_of_Alabama                     = "Флаг Алабамы",
    Recipe_Paint_Small_Flag_of_Aland                       = "Флаг Аландских островов",
    Recipe_Paint_Small_Flag_of_Alaska                      = "Флаг Аляски",
    Recipe_Paint_Small_Flag_of_Albania                     = "Флаг Албании",
    Recipe_Paint_Small_Flag_of_Alberta                     = "Флаг Альберты",
    Recipe_Paint_Small_Flag_of_Algeria                     = "Флаг Алжира",
    Recipe_Paint_Small_Flag_of_Amazonia                    = "Флаг Амазонии",
    Recipe_Paint_Small_Flag_of_American_Indians            = "Флаг американских индейцев",
    Recipe_Paint_Small_Flag_of_American_Samoa              = "Флаг Американского Самоа",
    Recipe_Paint_Small_Flag_of_Amsterdam                   = "Флаг Амстердама",
    Recipe_Paint_Small_Flag_of_Anarchy                     = "Флаг анархии",
    Recipe_Paint_Small_Flag_of_Andalusia                   = "Флаг Андалусии",
    Recipe_Paint_Small_Flag_of_Andorra                     = "Флаг Андорры",
    Recipe_Paint_Small_Flag_of_Angola                      = "Флаг Анголы",
    Recipe_Paint_Small_Flag_of_Argentina                   = "Флаг Аргентины",
    Recipe_Paint_Small_Flag_of_Arizona                     = "Флаг Аризоны",
    Recipe_Paint_Small_Flag_of_Arkansas                    = "Флаг Арканзаса",
    Recipe_Paint_Small_Flag_of_Armenia                     = "Флаг Армении",
    Recipe_Paint_Small_Flag_of_Arstotzka                   = "Флаг Арстоцки",
    Recipe_Paint_Small_Flag_of_Artsakh                     = "Флаг Арцаха",
    Recipe_Paint_Small_Flag_of_Australia                   = "Флаг Австралии",
    Recipe_Paint_Small_Flag_of_Australia_New               = "Флаг Австралии(в новом дизайне)",
    Recipe_Paint_Small_Flag_of_Austria                     = "Флаг Австрии",
    Recipe_Paint_Small_Flag_of_Azerbaijan                  = "Большой флаг Азербайджана",
    Recipe_Paint_Small_Flag_of_Bahamas                     = "Флаг Багамских островов",
    Recipe_Paint_Small_Flag_of_Baja_California             = "Флаг Нижней Калифорнии",
